ID,Lon,Lat,nrSeryjny
356890,17.202,52.397,202
8000456,16.37,50.851,373
325090,18.282,53.922,243
69598266,17.981,50.487,593-072-73160
13226482,19.421,51.773,593-072/72037
314190,22.812,49.939,593-072/71510
298830,22.441,51.3,120
28371801,20.958,52.338,593-072/71601
308960,20.012,50.086,127
326390,18.312,53.929,242
6664866,18.717,49.942,593-072/72033
318290,16.24,51.368,228
570288,23.305,53.302,593-072/71676
5816376,19.819,53.666,354
349430,17.225,52.229,189
1203347,23.029,50.716,593-072/71701
331990,21.339,53.761,273
3212650,18.992,49.901,593-072/71967
570299,20.598,49.918,593-072/71675
30109709,21.007,52.21,593-071/71377
355300,16.785,53.164,125
320610,19.199,52.644,267
72153956,18.722,52.907,593-072-73192
72153927,20.923,52.313,593-072-73189
27593633,15.892,54.03,386
338760,15.475,52.254,163
344340,18.53,50.826,304
1205059,20.782,51.896,593-072/71693
1203350,17.586,51.34,593-072/71705
28795774,21.047,52.19,593-071/71074
4407422,18.261,54.604,593-072/72000
4692295,19.41,51.85,593-072/72005
305940,19.419,51.663,177
28795794,21.046,52.19,593-071/71073
43322345,20.076,50.265,390
8001671,22.889,53.834,370
570276,18.719,49.967,593-072/71685
1203346,22.304,50.968,593-072/71697
3714020,16.684,52.118,593-072/71990
3714591,16.274,51.352,593-072/71970
302080,23.489,52.038,113
4170877,16.118,52.395,593-072/71996
1203330,18.581,50.797,593-072/71681
9704114,17.333,54.205,593-072/72009
7507712,21.417,50.811,593-072/72040
354550,17.824,51.726,182
307440,21.139,51.948,165
70721741,21.031,52.234,593-072-73162
327960,22.253,52.975,106
354720,20.277,49.977,231
320150,20.504,52.84,593-072/71518
3210838,18.916,50.171,593-072/71964
326180,19.744,53.647,140
340200,14.713,52.742,283
328420,23.042,52.753,276
305480,20.99,52.505,99
570290,19.883,49.925,593-072/71672
332450,20.145,53.723,295
328190,22.979,53.934,155
3807838,21.306,53.856,593-072/71986
353110,16.192,52.132,190
302480,21.548,52.262,103
301620,22.88,52.029,111
345260,19.495,50.493,168
332220,21.146,53.845,204
1203331,18.61,50.752,593-072/71682
570300,15.598,53.281,593-072/71605
324630,18.101,54.186,241
350750,18.159,52.24,255
315740,16.201,51.696,593-072/71514
12213600,16.602,54.338,593-072/72055
8002011,19.46,51.097,361
70719120,21.045,52.237,593-072-73166
302940,19.645,52.184,300
4410976,22.365,53.804,339
300460,23.382,50.583,291
305250,21.495,51.366,312
343380,18.768,50.24,188
306750,21.488,52.066,115
570286,17.225,50.983,593-072/71606
349600,18.097,51.843,302
570289,23.263,52.93,593-072/71677
7459609,20.001,49.499,593-072/72035
354090,18.079,51.229,229
331530,20.474,53.837,274
4173617,21.284,51.846,593-072/71993
332910,21.464,53.239,248
330550,22.998,54.179,154
314650,22.339,50.331,144
336080,15.058,52.315,246
1203351,21.889,51.571,593-072/71716
314420,21.879,49.921,145
325490,18.668,53.486,211
342610,18.255,50.976,593-072/71540
3429067,19.979,50.163,593-072/71972
13066352,19.348,52.215,593-072/72062
3714983,16.285,51.244,593-072/71968
340780,14.49,53.221,282
351960,16.485,51.825,174
316430,16.827,50.646,593-072/71519
331760,20.653,54.163,203
312230,21.198,51.035,131
318870,22.637,51.426,185
4488976,22.503,51.559,337
319570,15.402,51.594,593-072/71539
4406969,18.811,53.522,593-072/71997
27593540,21.43,49.798,385
7997914,22.15,50.046,593-072/72038
321760,18.401,52.892,200
353690,15.964,52.374,193
356160,18.634,52.18,256
1234624,19.468,51.111,593-072/71706
1203348,23.057,53.169,593-072/71703
348270,17.682,50.759,166
338990,15.721,52.332,162
70674246,21.026,52.233,593-072-73161
323480,18.041,54.568,269
3713024,17.099,53.143,593-072/71992
317360,15.469,51.243,593-072/71526
7842239,16.833,50.987,593-072/72042
327040,22.938,54.119,153
312460,21.26,50.98,130
321070,19.499,53.594,213
328770,23.105,53.536,217
28795873,20.972,52.206,593-071/71380
1234681,20.138,51.54,593-072/71709
1205069,16.584,53.247,593-072/71680
3714930,16.658,50.428,593-072/71969
1255271,18.789,51.282,593-072/71702
347920,18.288,50.517,263
1255289,21.758,54.202,593-072/71708
354950,17.217,52.4,232
1205067,16.444,51.825,593-072/71687
28371888,20.957,52.338,593-072/71603
28796137,21.097,52.235,593-071/71374
312000,20.298,50.107,306
72153948,20.05,52.691,593-072-73191
342150,18.201,51.064,593-072/71541
306520,20.345,52.569,116
10997012,16.82,50.684,593-072/72052
355990,17.323,53.153,253
570291,20.563,50.932,593-072/71662
337480,14.514,53.421,158
570282,21.633,49.75,593-072/71665
358760,21.025,52.151,70
350060,17.191,53.16,252
357350,17.821,52.566,254
307790,20.423,52.213,224
1203332,21.922,52.461,593-072/71683
327270,20.945,53.406,156
5227873,16.588,52.057,347
302250,23.563,52.054,117
346760,18.075,50.605,259
1063934,17.697,50.142,324
343650,19.651,50.577,170
1255312,14.753,53.362,593-072/71712
1203335,22.122,50.894,593-072/71689
350290,17.344,52.375,196
7846920,18.611,53.026,593-072/72046
301270,22.66,51.809,110
12213621,21.61,51.485,593-072/72058
319800,20.287,52.818,593-072/71516
338530,15.016,52.584,285
28372037,21.081,52.294,593-072/71604
5627888,20.678,49.968,350
7998016,21.941,50.635,593-072/72041
4621405,18.654,53.556,342
322620,17.635,53.159,245
13226467,20.089,52.004,593-072/72034
1205061,16.287,51.741,593-072/71688
28222776,21.025,52.21,87
570296,21.08,50.776,593-072/71670
350520,18.088,52.243,209
315970,15.902,51.546,593-072/71509
6461293,19.894,49.963,358
309420,20.734,49.574,298
305710,19.326,51.775,151
334990,15.225,51.99,593-072/71522
3807762,22.969,53.803,593-072/71988
1251937,22.111,53.229,593-072/71711
348730,19.147,49.847,265
306290,21.069,52.23,101
304090,19.484,51.787,149
4622525,19.539,50.513,344
1234075,19.028,53.929,593-072/71690
303630,19.816,52.146,299
321530,19.765,49.87,199
342840,18.269,50.703,260
304440,18.547,51.631,181
1215898,20.684,51.917,593-072/71698
308730,21.082,52.669,104
3206689,18.724,50.259,593-072/71963
326620,18.108,54.584,271
1203338,20.203,52.629,593-072/71691
330720,23.094,53.688,219
8023602,17.268,54.447,367
6664975,18.986,50.884,593-072/72036
313840,22.476,50.061,593-072/71511
337130,14.644,52.479,159
4632194,19.733,51.964,593-072/72004
8002538,19.612,52.468,372
325660,17.641,54.148,121
70701356,21.038,52.235,593-072-73164
10997130,21.609,51.423,593-072/72054
316200,16.861,50.834,593-072/71521
3211070,19.743,50.614,593-072/71966
341590,14.804,52.193,593-072/71543
29112790,21.103,52.122,86
9705699,21.891,49.844,593-072/72011
10996859,22.274,51.62,593-072/72051
351610,17.069,51.884,180
334180,21.31,52.88,251
298140,23.184,50.826,289
570281,22.557,50.042,593-072/71667
300920,23.034,51.049,277
322450,18.509,53.274,210
318060,16.304,51.331,227
72888425,18.875,50.3,4
330950,23.105,53.574,218
341010,14.54,53.325,160
314880,22.335,50.751,141
299760,21.939,51.62,118
43162617,19.801,49.85,389
3957221,18.791,49.804,593-072/72006
355760,17.013,53.132,239
353460,16.503,52.485,194
346300,22.961,51.092,172
4407288,18.275,54.603,593-072/71998
331180,20.63,53.713,157
305020,19.426,51.808,148
323940,18.755,53.749,184
8073065,17.858,52.293,593-072/72047
1205068,16.906,51.636,593-072/71696
12213604,19.54,51.601,593-072/72056
309190,20.722,49.614,296
324400,18.983,54.044,123
7841969,20.88,53.029,593-072/72044
357710,21.736,50.457,593-072/71507
346070,17.674,50.652,167
303860,19.893,51.354,122
4283799,17.942,51.844,593-072/71999
1234293,18.662,53.024,593-072/71707
70764588,21.038,52.235,593-072-73165
16676701,16.523,54.001,383
344110,18.754,50.084,262
353920,17.321,52.19,195
310110,20.34,49.447,129
69065974,21.858,50.201,593-072-73173
340430,14.672,52.977,161
27693897,21.491,53.015,388
335450,15.381,51.884,593-072/71545
315510,16.12,51.686,593-072/71513
316780,16.806,50.588,593-072/71520
18539085,21.498,52.109,384
1250799,15.241,52.709,593-072/71714
3807617,22.244,52.971,593-072/71987
5227875,15.096,51.603,348
1205060,20.89,51.873,593-072/71692
317710,15.684,51.261,593-072/71523
4488998,22.978,51.161,338
4411016,23.11,53.59,341
72153907,20.141,52.639,593-072-73186
71840286,16.804,52.649,593-072-73187
317010,15.614,51.26,593-072/71537
333370,21.027,52.923,247
5816359,19.603,53.609,353
304670,19.505,51.089,183
336780,16.205,54.205,235
570297,20.385,50.137,593-072/71679
63588522,16.302,54.23,593-072-73153
334760,15.683,52.321,593-072/71525
4621397,22.297,52.577,346
319220,16.418,50.988,226
303170,19.432,51.714,147
8029108,20.505,50.999,359
28220443,21.23,52.25,85
10997041,20.322,52.139,593-072/72053
347690,19.155,50.377,173
3428883,19.79,50.116,593-072/71983
309880,19.906,49.874,187
9705345,19.05,50.243,593-072/72010
347340,18.799,50.474,308
570284,21.843,50.071,593-072/71669
327730,20.898,53.249,294
1255318,19.281,51.821,593-072/71713
324860,18.943,53.759,139
355530,16.86,53.142,222
326010,17.716,52.843,197
323250,18.156,54.604,268
358750,21.125,52.131,71
12929330,19.225,52.026,593-072/72059
1250678,21.077,51.42,593-072/71700
7997345,18.652,50.665,371
306980,21.406,49.852,128
8073184,18.612,53.035,593-072/72049
332680,21.342,53.388,275
4754720,19.399,51.077,593-072/72007
339510,16.714,54.366,238
323710,17.866,54.573,270
4621051,21.099,52.315,345
53752843,14.598,53.4,593-072/73127
357580,19.534,52.213,301
351150,22.868,52.42,175
70701330,21.035,52.235,593-072-73163
5619231,14.57,52.369,349
8029977,17.791,51.656,360
28795618,21.007,52.21,593-071/71375
8023410,20.545,52.769,363
3903803,19.587,53.605,593-072/71989
315340,22.329,50.071,146
339740,16.296,53.331,258
4169542,20.625,51.36,593-072/71995
308350,21.089,52.57,100
333140,21.524,53.118,278
1506231,15.857,52.071,328
570283,21.756,50.386,593-072/71671
313150,21.322,49.994,593-072/71508
1203333,22.677,51.286,593-072/71684
4632159,19.394,52.221,593-072/72002
329690,22.234,52.981,105
338180,16.201,54.175,236
8073429,21.763,52.56,593-072/72048
28795829,21.047,52.19,593-071/71072
310380,20.903,49.978,132
570285,17.279,50.951,593-072/71608
310610,20.083,49.437,134
308560,21.486,50.103,225
1203339,19.679,53.502,593-072/71694
311770,20.229,50.086,303
8002136,19.499,51.195,362
329460,23.107,53.582,108
298370,23.337,50.686,293
320380,18.065,53.83,143
341800,15.151,52.012,593-072/71542
349080,16.382,52.497,208
28371845,20.954,52.186,593-072/71602
1255305,16.492,53.28,593-072/71710
72154147,22.548,51.253,593-072-73194
1203341,18.093,51.812,593-072/71695
3428993,20.93,50.44,593-072/71971
352880,16.278,52.143,192
8023518,18.37,54.349,366
335220,15.088,52.058,593-072/71524
7466648,19.958,49.695,593-072/72039
8023454,18.204,54.24,364
12213615,20.489,51.01,593-072/72057
7844425,22.31,50.826,593-072/72045
299410,20.612,52.882,593-072/71515
350980,17.392,52.092,176
3428712,19.91,49.861,593-072/71984
298600,23.426,50.42,292
356390,18.929,52.25,257
47846074,22.598,51.311,593-072/73128
28359667,21.028,52.161,593-072/71599
357120,17.41,52.368,205
5784284,23.04,52.651,352
330320,23.096,53.441,223
1203334,22.988,51.3,593-072/71686
13226496,15.352,53.471,593-072/72061
354320,17.875,51.484,233
335910,14.485,53.426,593-072/71546
352420,16.686,52.262,206
300690,23.349,51.168,279
308140,19.525,52.902,102
72153915,19.442,51.733,593-072-73188
69798483,16.371,50.66,593-072-73175
1063252,18.216,53.061,318
329920,20.809,54.241,107
326810,18.044,54.166,240
336430,15.088,52.313,284
28795960,20.972,52.206,593-071/71379
570287,16.581,50.878,593-072/71609
356620,17.063,52.406,207
4757645,22.4,50.716,593-072/72008
10996708,22.727,51.302,593-072/72050
4509130,20.403,51.053,340
337830,16.175,54.187,237
1255337,18.436,53.937,593-072/71786
4632178,19.578,52.208,593-072/72003
312690,21.456,50.656,313
357760,20.874,52.81,593-072/71517
27593680,23.143,51.173,387
311190,19.479,50.306,310
313380,21.398,50.034,593-072/71512
349830,17.581,51.942,230
71087603,18.127,54.219,593-072-73184
570292,20.006,50.656,593-072/71668
315110,22.154,50.448,142
321300,18.633,53.016,212
28797063,21.047,52.191,593-071/71071
342380,19.153,50.75,593-072/71538
300110,21.898,51.652,152
335680,15.674,52.577,593-072/71544
345610,19.873,50.633,171
321990,19.363,52.875,244
72653866,16.9,52.388,593-072-73217
570277,21.731,50.064,593-072/71663
13226489,19.316,51.956,593-072/72060
28796205,21.098,52.235,593-071/71381
53752292,18.539,50.281,593-072/73126
4169385,21.252,51.311,593-072/71994
322220,18.469,53.336,215
28796185,21.097,52.235,593-071/71378
570301,18.377,54.417,593-072/71674
3713317,16.565,51.921,593-072/71991
1504847,21.699,50.869,593-072/71721
323020,17.428,53.685,138
310960,21.154,50.012,133
352650,16.521,52.224,191
352190,16.545,51.955,178
346990,18.716,50.53,309
5867998,21.533,51.595,355
299180,19.353,51.929,137
330150,23.195,52.809,109
8023494,18.361,54.387,365
1203349,18.766,54.003,593-072/71704
345030,19.229,50.471,169
343880,20.17,51.252,261
28796107,21.098,52.235,593-071/71376
333950,20.982,52.962,290
4407617,14.856,52.912,593-072/72001
324170,18.758,53.932,126
